PAPER NORMALIZATION VALIDATION REPORT
============================================================

Monkey: monkeyF

Normalization Statistics:
  n_electrodes: 1024
  n_trials: 25248
  n_days: 4
  no_test_trials: 0
  zero_std: 0

Validation Statistics:
  train_global_corr: 0.1867222883328584
  test_global_corr: 0.16319322551783258
  train_sorted_corr: 0.9978287363491527
  test_sorted_corr: 0.9895218582745084
  train_elec_corr_mean: 0.1840926351936798
  train_elec_corr_min: -0.09482625206529462
  test_elec_corr_mean: 0.1568426979896053
  test_elec_corr_min: -0.35300759237582724
  ks_train_stat: 0.23276675326152912
  ks_train_pval: 0.0
  ks_test_stat: 0.052607421875000004
  ks_test_pval: 1.3586780690511606e-123
  train_mse: 1.0455035533475272
  test_mse: 0.10815520534017603
  train_mae: 0.7934289038962038
  test_mae: 0.24569366563712014

Validation Summary:
  ✗ FAIL - Poor match (correlation < 0.95)
  ACTION REQUIRED: Review data structure and normalization logic
